total_area,no_of_bed_room,no_of_bath_room,city,tiles,rent_tk
1373,2,1,noakhali city,yes,25324
1543,2,1,feni city,yes,21532
1279,2,2,raipur city,yes,16184
1408,3,1,noakhali city,yes,27716
1266,3,1,noakhali city,yes,28004
710,3,1,noakhali city,yes,15119
1380,3,2,noakhali city,no,29435
1068,2,2,feni city,yes,15986
1577,3,3,noakhali city,yes,30000
1458,2,2,lakshmipur city,yes,24959
654,3,3,lakshmipur city,yes,13643
1390,2,1,noakhali city,no,22644
344,1,1,raipur city,yes,5000
1023,2,2,noakhali city,yes,21213
1337,3,3,raipur city,no,17227
1620,4,2,noakhali city,yes,30000
1106,3,2,noakhali city,no,23063
1879,4,3,lakshmipur city,yes,30000
1156,3,3,feni city,yes,20809
661,2,2,lakshmipur city,yes,11324
1619,2,1,noakhali city,no,28071
1456,2,1,noakhali city,yes,25566
1293,3,3,feni city,yes,21722
1188,2,2,lakshmipur city,no,20898
1432,3,2,lakshmipur city,yes,29706
816,2,2,noakhali city,yes,17837
1067,2,2,lakshmipur city,yes,17565
1511,2,1,noakhali city,yes,29792
1748,3,3,raipur city,no,22824
1230,3,3,feni city,no,20362
1329,2,2,noakhali city,yes,27827
810,3,1,noakhali city,no,15710
1194,3,1,lakshmipur city,yes,21899
1017,2,2,lakshmipur city,yes,17127
1565,2,1,lakshmipur city,yes,24861
606,3,1,noakhali city,yes,12170
1013,3,2,raipur city,yes,12135
1071,3,3,feni city,no,16859
834,2,2,lakshmipur city,no,13335
1064,2,2,lakshmipur city,no,17634
998,2,1,noakhali city,yes,17179
1719,5,1,noakhali city,no,30000
1000,3,2,noakhali city,yes,21767
999,2,2,raipur city,yes,12766
1614,3,3,raipur city,yes,23288
1127,3,3,noakhali city,yes,26722
1182,2,2,feni city,yes,16586
1318,3,3,lakshmipur city,yes,27603
1632,2,2,lakshmipur city,yes,27825
1587,2,2,raipur city,yes,20522
608,2,1,lakshmipur city,yes,9587
1224,2,2,feni city,yes,17505
1344,3,2,feni city,no,20772
745,1,1,noakhali city,yes,12590
1430,3,2,noakhali city,yes,30000
1089,2,2,noakhali city,yes,22107
875,2,1,lakshmipur city,yes,13879
1330,2,2,lakshmipur city,yes,24253
363,1,1,noakhali city,no,5232
1072,2,1,raipur city,yes,10753
1437,3,2,raipur city,yes,19369
549,2,1,raipur city,yes,5668
1385,3,2,lakshmipur city,yes,27241
993,3,2,noakhali city,yes,22576
1205,2,2,noakhali city,yes,22973
1143,3,2,feni city,yes,19392
1168,5,3,raipur city,no,19259
1703,3,2,noakhali city,no,30000
701,2,1,noakhali city,yes,13557
1307,2,1,lakshmipur city,yes,20937
809,1,1,noakhali city,yes,12753
1206,2,1,raipur city,yes,14516
1940,4,1,lakshmipur city,yes,30000
379,1,1,noakhali city,yes,5822
1725,3,1,lakshmipur city,yes,29790
1079,2,2,noakhali city,yes,21512
937,3,3,raipur city,yes,13462
1782,5,3,feni city,yes,30000
1779,3,1,noakhali city,yes,30000
1793,3,3,noakhali city,yes,30000
730,3,3,lakshmipur city,no,14489
1312,2,1,feni city,no,18048
1100,2,1,noakhali city,no,18946
1117,2,2,noakhali city,yes,21079
1759,3,2,raipur city,no,23554
499,2,1,lakshmipur city,no,7083
1239,2,2,noakhali city,yes,23055
2030,5,1,lakshmipur city,yes,30000
736,3,2,noakhali city,no,14185
1072,3,2,lakshmipur city,yes,20816
769,3,1,noakhali city,yes,15472
770,3,3,feni city,yes,13549
837,2,1,feni city,yes,11273
1788,5,3,lakshmipur city,no,30000
828,3,3,raipur city,yes,11624
1034,3,2,lakshmipur city,yes,19451
947,2,1,lakshmipur city,yes,15008
1490,3,2,feni city,yes,22032
1233,2,2,raipur city,yes,14688
1203,2,1,raipur city,yes,12546
910,2,2,lakshmipur city,yes,15838
1457,2,2,lakshmipur city,yes,23953
1620,3,1,lakshmipur city,yes,29913
1599,5,2,noakhali city,yes,30000
1335,2,2,noakhali city,no,24226
796,3,3,lakshmipur city,yes,17162
994,2,2,lakshmipur city,no,17161
990,5,2,raipur city,no,14916
895,3,1,noakhali city,no,17608
618,3,2,raipur city,no,8005
668,2,2,raipur city,yes,7394
1057,1,1,lakshmipur city,yes,14485
1511,2,2,noakhali city,yes,29577
1330,2,2,noakhali city,yes,27322
922,2,1,lakshmipur city,yes,15690
847,2,1,feni city,yes,10492
1637,2,2,noakhali city,yes,30000
593,2,2,noakhali city,yes,11338
1330,3,2,noakhali city,yes,29377
1334,2,1,noakhali city,yes,27030
1749,3,3,noakhali city,yes,30000
1388,4,1,noakhali city,no,28628
1903,4,4,raipur city,yes,30000
884,3,2,feni city,yes,14672
1695,3,3,noakhali city,no,30000
803,3,3,raipur city,yes,10966
1641,2,1,feni city,yes,20484
1133,4,1,lakshmipur city,yes,22999
525,2,1,feni city,yes,7645
1208,3,3,noakhali city,yes,26535
1285,2,2,lakshmipur city,no,19450
1234,2,2,lakshmipur city,yes,22105
1118,3,3,feni city,no,18240
1523,3,1,noakhali city,yes,30000
560,2,2,lakshmipur city,yes,9970
894,2,1,raipur city,yes,10286
1406,5,1,lakshmipur city,yes,29907
1373,2,1,raipur city,yes,13810
1294,3,1,raipur city,yes,14902
576,2,2,feni city,yes,8789
726,2,2,lakshmipur city,no,11029
1004,3,1,raipur city,yes,11868
1382,3,1,noakhali city,no,26771
1343,3,3,lakshmipur city,no,23948
1336,3,1,feni city,yes,19037
1934,5,4,noakhali city,yes,30000
499,2,2,feni city,no,6278
864,4,3,lakshmipur city,yes,18208
1097,4,4,noakhali city,no,30000
916,3,1,raipur city,yes,10735
922,4,1,noakhali city,yes,21350
1394,3,2,feni city,yes,24462
1494,2,2,lakshmipur city,yes,26086
1276,3,2,lakshmipur city,yes,23627
722,2,2,lakshmipur city,no,10549
1337,4,3,raipur city,yes,20709
1024,3,1,feni city,yes,16749
629,3,2,feni city,yes,9448
420,1,1,noakhali city,yes,7524
1355,2,2,noakhali city,yes,25020
718,3,3,raipur city,no,10217
932,3,1,lakshmipur city,yes,16171
836,2,1,raipur city,yes,9950
1077,4,3,noakhali city,yes,30000
1042,2,2,noakhali city,yes,22481
1087,3,2,noakhali city,yes,24638
1410,2,2,lakshmipur city,yes,22357
682,2,2,feni city,yes,10249
910,4,2,feni city,yes,14653
665,2,1,lakshmipur city,yes,9993
1258,2,2,raipur city,no,12991
1111,3,3,raipur city,yes,16962
1301,2,1,raipur city,yes,13464
1599,2,1,feni city,yes,22564
985,2,2,lakshmipur city,no,16107
1426,2,2,lakshmipur city,yes,24135
968,2,2,raipur city,yes,11225
1533,2,1,noakhali city,yes,29291
484,2,1,noakhali city,yes,8963
1340,3,2,noakhali city,yes,29175
715,3,1,feni city,yes,10727
1141,3,2,noakhali city,yes,23200
1840,5,4,feni city,yes,30000
1186,4,4,noakhali city,yes,30000
884,3,3,lakshmipur city,yes,19366
1122,3,1,feni city,yes,18213
1202,4,1,noakhali city,no,27298
1731,3,2,lakshmipur city,yes,30000
1173,2,1,noakhali city,yes,19762
414,1,1,lakshmipur city,no,5762
630,3,3,lakshmipur city,yes,13213
1753,3,3,feni city,yes,30000
1720,4,4,lakshmipur city,yes,30000
1527,2,1,lakshmipur city,no,23903
832,2,2,raipur city,no,9554
1185,3,3,raipur city,no,16866
1623,3,1,noakhali city,yes,30000
826,2,1,lakshmipur city,no,13264
1456,3,1,raipur city,yes,16709
569,2,1,lakshmipur city,yes,8506
1231,1,1,noakhali city,yes,21497
1278,4,2,lakshmipur city,yes,24907
1066,2,1,noakhali city,yes,20933
1427,3,3,lakshmipur city,no,25648
1289,2,1,noakhali city,yes,24147
1648,4,3,noakhali city,yes,30000
840,2,2,feni city,yes,12032
714,1,1,feni city,no,8708
985,2,1,noakhali city,yes,17626
1318,4,2,noakhali city,yes,30000
995,2,2,noakhali city,no,19542
1596,3,2,raipur city,yes,20976
738,2,1,noakhali city,no,13454
1376,2,1,feni city,yes,17525
1034,2,1,lakshmipur city,no,15070
1516,3,2,feni city,no,21321
1068,2,2,feni city,yes,17164
765,3,3,noakhali city,yes,16667
1229,3,2,lakshmipur city,yes,24865
1769,3,1,noakhali city,no,30000
1180,4,3,lakshmipur city,no,22714
1959,5,5,raipur city,yes,30000
1500,2,2,lakshmipur city,no,24496
1056,3,2,feni city,yes,15583
1876,4,4,raipur city,yes,30000
1052,4,4,noakhali city,yes,27794
652,3,1,raipur city,yes,7682
1069,2,1,noakhali city,yes,19818
749,3,1,raipur city,no,9234
374,1,1,noakhali city,no,6281
951,4,4,noakhali city,no,26488
829,2,1,feni city,no,10898
1337,2,2,lakshmipur city,yes,23208
1494,4,1,feni city,yes,23145
1374,3,1,lakshmipur city,yes,22476
1212,2,1,lakshmipur city,no,18744
1701,3,2,lakshmipur city,yes,30000
1066,5,4,lakshmipur city,no,27237
699,2,2,lakshmipur city,yes,13101
1586,3,3,noakhali city,yes,30000
889,2,1,noakhali city,yes,15419
691,3,3,lakshmipur city,no,12975
501,2,1,noakhali city,yes,9697
1799,3,2,lakshmipur city,yes,30000
1513,2,1,feni city,no,19489
1450,4,2,feni city,yes,24620
1004,3,3,raipur city,yes,15130
700,2,2,feni city,yes,9937
1787,3,2,feni city,yes,28018
500,2,2,noakhali city,yes,9928
1392,3,3,lakshmipur city,yes,28879
1558,2,1,noakhali city,yes,28136
1294,3,1,lakshmipur city,yes,24605
1005,2,1,noakhali city,yes,19048
836,3,1,noakhali city,no,16101
1084,2,2,noakhali city,yes,23615
1164,3,1,noakhali city,no,21490
831,3,3,feni city,yes,14613
429,1,1,lakshmipur city,yes,6429
1619,2,2,lakshmipur city,no,24488
1128,2,1,feni city,yes,15424
1509,3,1,lakshmipur city,yes,27116
907,2,1,feni city,no,11627
1078,2,2,lakshmipur city,yes,18707
496,2,2,feni city,yes,7443
1125,2,2,feni city,no,14981
482,2,1,raipur city,yes,5429
1207,4,1,noakhali city,yes,26888
1616,3,2,lakshmipur city,no,28432
1430,2,1,feni city,yes,20596
1219,2,2,feni city,yes,17133
1296,3,2,noakhali city,yes,30000
751,2,2,feni city,yes,11122
1333,3,3,noakhali city,yes,30000
1351,2,2,lakshmipur city,yes,24882
905,2,1,raipur city,yes,9910
940,3,3,noakhali city,no,19360
975,2,2,feni city,yes,13138
1603,2,1,lakshmipur city,no,21640
1413,3,2,raipur city,yes,19440
730,3,2,raipur city,yes,9776
2055,5,2,lakshmipur city,no,30000
727,2,1,lakshmipur city,yes,12377
406,1,1,raipur city,yes,5000
534,2,1,feni city,yes,7532
1158,4,1,noakhali city,no,23557
1132,3,3,noakhali city,yes,25570
641,2,2,feni city,yes,9293
948,2,1,lakshmipur city,no,15269
1427,2,2,lakshmipur city,yes,26698
1122,3,1,feni city,yes,16148
1448,2,2,noakhali city,yes,28863
1020,3,1,raipur city,yes,13654
1114,3,3,feni city,no,16504
775,2,2,feni city,yes,11893
1532,3,2,noakhali city,yes,30000
1150,3,3,lakshmipur city,yes,22571
646,2,2,noakhali city,no,13004
923,4,1,noakhali city,yes,21329
1360,2,1,raipur city,yes,16166
1888,4,4,noakhali city,yes,30000
1104,2,2,lakshmipur city,yes,20643
689,2,2,lakshmipur city,yes,11174
484,2,2,lakshmipur city,no,8034
1327,2,1,feni city,no,17678
721,2,2,noakhali city,no,14502
1027,2,1,lakshmipur city,yes,16673
657,2,1,noakhali city,no,10172
1690,3,1,feni city,no,21447
827,3,1,lakshmipur city,yes,13278
1078,3,2,lakshmipur city,yes,19609
899,2,2,feni city,yes,13384
557,2,1,lakshmipur city,yes,9774
1738,3,1,lakshmipur city,yes,28196
1256,3,3,noakhali city,yes,28444
1101,2,1,lakshmipur city,no,15918
1497,2,1,feni city,yes,19931
828,3,2,lakshmipur city,yes,15418
377,1,1,raipur city,yes,5000
1282,3,3,noakhali city,yes,30000
620,2,2,noakhali city,yes,11219
1327,2,1,noakhali city,yes,24572
2043,5,4,raipur city,yes,30000
1561,2,1,noakhali city,no,25322
549,2,1,lakshmipur city,yes,9304
1004,3,3,raipur city,yes,13434
1406,1,1,raipur city,no,11999
808,3,2,raipur city,yes,9920
1429,3,1,lakshmipur city,yes,24138
857,3,1,noakhali city,yes,16293
1446,2,2,feni city,yes,21968
1479,4,3,lakshmipur city,no,29435
1319,2,2,noakhali city,yes,26405
788,3,1,noakhali city,yes,17570
1677,3,1,lakshmipur city,yes,30000
1448,2,1,raipur city,yes,17397
1284,4,4,raipur city,yes,23488
1150,2,1,noakhali city,yes,21233
747,2,2,lakshmipur city,no,12155
846,3,2,feni city,yes,12981
1196,3,2,feni city,yes,18606
1584,3,2,lakshmipur city,no,29472
471,2,1,lakshmipur city,yes,8107
922,2,1,lakshmipur city,no,13740
637,3,2,feni city,yes,9605
883,2,1,noakhali city,yes,17363
659,3,1,lakshmipur city,yes,10576
1049,2,2,lakshmipur city,no,17890
1781,4,1,noakhali city,yes,30000
1097,3,3,lakshmipur city,no,19872
1197,1,1,noakhali city,yes,19733
1298,2,1,noakhali city,yes,24068
711,2,2,raipur city,no,8212
949,4,2,lakshmipur city,yes,21862
1055,2,1,noakhali city,no,18317
942,1,1,noakhali city,yes,15423
1717,3,2,noakhali city,no,30000
1729,3,1,lakshmipur city,yes,30000
1102,2,1,noakhali city,no,20368
791,2,1,lakshmipur city,yes,12044
1755,3,1,noakhali city,yes,30000
1658,3,2,lakshmipur city,no,28513
987,2,1,raipur city,yes,10418
1139,2,2,feni city,yes,15854
1786,3,2,feni city,no,26667
1059,4,4,raipur city,yes,17198
895,3,2,noakhali city,no,18258
691,2,1,raipur city,no,6852
1898,4,3,lakshmipur city,yes,30000
944,3,2,noakhali city,yes,22555
1609,3,1,feni city,yes,23067
1830,4,4,noakhali city,no,30000
1144,3,3,lakshmipur city,yes,21801
887,4,1,raipur city,yes,12676
1204,2,2,noakhali city,no,21609
1251,3,1,raipur city,yes,16138
1554,2,2,noakhali city,no,30000
829,2,2,noakhali city,yes,15842
1204,3,3,raipur city,yes,16098
1303,3,3,noakhali city,yes,29460
1368,2,2,lakshmipur city,yes,25464
581,2,1,noakhali city,yes,11797
895,3,1,noakhali city,yes,19076
1295,2,1,raipur city,no,14318
1622,3,2,noakhali city,yes,30000
821,2,2,noakhali city,no,16431
1412,2,1,lakshmipur city,yes,22133
1249,4,1,noakhali city,yes,28157
771,2,1,lakshmipur city,yes,11972
1391,4,1,raipur city,yes,17515
1157,2,1,noakhali city,yes,21066
713,3,1,feni city,no,9913
1384,2,2,raipur city,yes,17534
750,4,3,noakhali city,yes,18829
1452,4,1,lakshmipur city,yes,28658
1799,3,1,noakhali city,yes,30000
1534,3,1,feni city,yes,24330
1265,3,1,raipur city,yes,14363
552,2,1,noakhali city,yes,11103
1255,2,2,lakshmipur city,no,21007
1725,3,3,noakhali city,yes,30000
1041,1,1,lakshmipur city,yes,13454
1662,4,2,lakshmipur city,yes,30000
608,3,2,lakshmipur city,no,11611
1168,1,1,feni city,no,13383
772,1,1,noakhali city,yes,11725
778,2,1,noakhali city,no,12042
902,2,2,raipur city,no,10738
924,3,2,feni city,yes,15778
1104,3,3,lakshmipur city,yes,23953
709,2,1,feni city,yes,8970
1117,3,3,lakshmipur city,yes,23190
1494,2,1,raipur city,yes,16670
1133,3,3,lakshmipur city,yes,23609
1076,4,2,raipur city,yes,16061
781,2,1,raipur city,yes,7824
1573,2,1,noakhali city,no,25751
887,2,2,raipur city,yes,10306
949,2,1,feni city,no,12113
891,2,1,feni city,yes,13208
1544,3,2,lakshmipur city,no,26088
626,2,1,raipur city,no,6715
839,3,2,feni city,no,13298
1340,2,2,raipur city,yes,16755
804,3,1,lakshmipur city,no,12561
1210,3,3,raipur city,yes,17805
1439,3,3,lakshmipur city,yes,30000
1148,1,1,noakhali city,no,17121
1613,3,1,noakhali city,yes,30000
1609,3,3,feni city,yes,28819
1567,4,1,lakshmipur city,yes,30000
1493,2,1,noakhali city,no,25796
680,1,1,raipur city,no,6329
648,2,1,feni city,yes,8371
679,1,1,raipur city,no,6751
1562,2,2,lakshmipur city,yes,29488
1164,3,3,noakhali city,no,26075
1493,4,2,raipur city,yes,20859
516,2,1,raipur city,no,5379
979,2,1,raipur city,yes,10282
1600,3,1,noakhali city,yes,30000
1096,3,1,raipur city,yes,12421
1061,2,2,lakshmipur city,no,18479
993,4,3,noakhali city,no,22994
769,2,2,noakhali city,yes,15994
1050,3,1,lakshmipur city,yes,18653
1722,4,4,noakhali city,yes,30000
1192,3,3,lakshmipur city,no,21758
1119,3,2,noakhali city,yes,25980
785,3,2,lakshmipur city,no,14624
845,2,1,noakhali city,no,14189
1119,2,1,noakhali city,yes,21735
1530,3,3,noakhali city,yes,30000
739,3,1,noakhali city,yes,15561
527,2,1,lakshmipur city,yes,8139
1597,2,2,noakhali city,yes,30000
811,2,1,raipur city,yes,9238
1626,3,1,feni city,yes,25764
480,1,1,raipur city,yes,5000
1636,3,2,lakshmipur city,yes,29053
827,3,1,noakhali city,yes,17956
963,2,1,feni city,yes,13368
654,3,1,noakhali city,yes,12310
1218,3,2,raipur city,yes,16827
809,3,3,noakhali city,yes,17722
1305,2,2,feni city,yes,19232
1638,2,1,feni city,yes,21188
927,3,2,lakshmipur city,yes,17379
1086,3,3,lakshmipur city,no,21792
735,2,2,feni city,yes,11293
821,2,2,lakshmipur city,yes,14434
1038,3,2,feni city,yes,17496
1388,2,2,lakshmipur city,yes,24976
1440,2,1,feni city,yes,20791
836,2,1,noakhali city,yes,16939
1441,2,1,lakshmipur city,yes,21272
1650,2,1,noakhali city,yes,30000
884,2,2,noakhali city,yes,17332
770,3,3,noakhali city,yes,16872
594,2,1,raipur city,yes,6614
931,2,2,noakhali city,yes,17811
722,2,2,lakshmipur city,yes,13687
703,2,1,lakshmipur city,yes,11114
1307,2,1,lakshmipur city,no,17758
1354,3,3,noakhali city,yes,30000
1456,2,2,raipur city,yes,17831
1038,3,2,noakhali city,no,19697
760,2,1,lakshmipur city,yes,12590
1198,3,3,feni city,yes,21035
1450,3,3,lakshmipur city,yes,30000
1024,3,2,raipur city,no,11469
1238,3,3,feni city,no,18743
1163,3,3,lakshmipur city,yes,23570
1199,2,1,noakhali city,no,20999
1510,2,2,lakshmipur city,no,25810
1579,2,1,feni city,yes,20773
1101,3,1,noakhali city,no,20715
615,3,1,feni city,yes,9412
1579,3,2,noakhali city,yes,30000
1712,3,1,lakshmipur city,no,28010
776,3,1,feni city,yes,11121
1281,3,2,feni city,yes,20152
684,3,1,lakshmipur city,yes,12073
1247,4,4,feni city,no,23775
1450,3,1,noakhali city,yes,30000
1679,3,3,raipur city,yes,25563
595,2,1,feni city,no,7461
1018,3,3,raipur city,yes,14413
1293,2,2,noakhali city,yes,25214
1489,3,3,raipur city,yes,23167
1430,1,1,feni city,yes,17285
1156,1,1,noakhali city,yes,19876
589,2,2,raipur city,no,7063
934,2,1,noakhali city,no,15421
1131,2,2,feni city,yes,17253
1455,2,1,lakshmipur city,yes,23796
1068,2,2,lakshmipur city,no,16033
1073,3,3,noakhali city,yes,27915
1509,2,2,lakshmipur city,yes,25818
854,2,2,lakshmipur city,no,14913
694,2,1,noakhali city,yes,13855
305,1,1,lakshmipur city,no,5000
1577,3,1,noakhali city,yes,29885
1339,2,2,noakhali city,no,22606
496,2,1,feni city,yes,6760
1550,2,1,feni city,no,17744
1004,2,1,noakhali city,yes,16844
673,3,1,noakhali city,yes,14873
1281,2,1,feni city,no,14582
1474,2,1,raipur city,yes,15174
700,2,1,noakhali city,no,12360
940,3,2,noakhali city,yes,22382
825,2,1,noakhali city,yes,16147
740,3,2,feni city,no,10815
1264,5,4,noakhali city,yes,30000
1429,4,1,lakshmipur city,no,25466
742,3,2,raipur city,yes,9632
711,2,2,raipur city,yes,8407
669,3,1,noakhali city,no,13828
819,2,1,noakhali city,no,14719
883,3,1,noakhali city,no,17304
810,2,1,lakshmipur city,yes,12082
1248,3,3,raipur city,yes,18941
1304,5,4,noakhali city,yes,30000
475,1,1,noakhali city,yes,7778
1187,3,2,lakshmipur city,yes,24702
970,2,2,lakshmipur city,no,14102
1077,2,2,raipur city,yes,13015
1255,2,2,noakhali city,no,22909
822,4,2,lakshmipur city,yes,15663
1147,1,1,lakshmipur city,yes,16355
658,3,1,lakshmipur city,no,11709
1214,5,4,raipur city,yes,21529
911,2,1,feni city,yes,12328
1684,4,3,lakshmipur city,yes,30000
826,3,3,noakhali city,no,17963
1561,2,2,raipur city,yes,20086
1457,2,2,noakhali city,yes,30000
1254,1,1,noakhali city,yes,20835
760,3,1,noakhali city,yes,17096
1391,3,3,lakshmipur city,no,27626
1497,2,1,lakshmipur city,yes,23693
1597,2,1,lakshmipur city,no,24506
473,2,1,raipur city,yes,5269
1638,3,1,feni city,yes,25139
1602,2,1,lakshmipur city,yes,27447
955,5,2,lakshmipur city,yes,23359
1510,3,1,raipur city,yes,18076
653,3,3,noakhali city,yes,16519
1130,2,1,noakhali city,yes,22504
875,3,3,feni city,no,14398
732,2,1,raipur city,yes,7964
904,3,1,feni city,yes,13810
1198,2,2,noakhali city,no,23921
1234,3,3,lakshmipur city,yes,27380
756,3,2,noakhali city,yes,15914
729,3,3,feni city,yes,13888
1435,3,2,feni city,yes,23337
1726,3,3,lakshmipur city,no,30000
458,2,2,noakhali city,yes,9000
1084,3,2,feni city,yes,16948
816,2,2,lakshmipur city,yes,15202
1643,2,1,noakhali city,yes,27577
1610,2,1,noakhali city,yes,30000
608,3,2,raipur city,yes,8352
600,2,1,feni city,no,7934
1731,3,3,lakshmipur city,yes,30000
913,3,1,feni city,no,12155
1059,3,2,noakhali city,yes,22790
706,2,2,feni city,yes,11293
509,2,1,feni city,yes,6655
1109,2,2,noakhali city,yes,21465
1469,3,1,lakshmipur city,yes,28193
759,2,2,lakshmipur city,no,13054
1323,3,1,lakshmipur city,yes,23300
1078,2,1,feni city,no,14180
1511,2,1,noakhali city,yes,27631
1065,2,1,feni city,yes,14986
969,2,1,noakhali city,yes,17107
999,2,1,lakshmipur city,no,16088
523,2,2,noakhali city,yes,11468
1172,2,2,feni city,no,16583
1152,2,1,raipur city,no,10950
986,2,2,noakhali city,yes,21057
875,2,2,noakhali city,yes,18155
1001,2,2,raipur city,no,11374
